3, 10680, Note_off_c, 0, 73, 80
3, 10680, Note_off_c, 0, 59, 80
3, 10680, Note_on_c, 0, 71, 111
3, 10680, Note_on_c, 0, 63, 111
3, 10800, Note_off_c, 0, 71, 80
3, 10800, Note_off_c, 0, 63, 80
3, 10800, Note_on_c, 0, 69, 111
3, 10800, Note_on_c, 0, 59, 111
3, 10920, Note_off_c, 0, 69, 80
3, 10920, Note_off_c, 0, 59, 80
3, 10920, Note_on_c, 0, 68, 111
3, 10920, Note_on_c, 0, 64, 111
3, 11040, Note_off_c, 0, 68, 80
3, 11040, Note_off_c, 0, 64, 80
3, 11040, Note_on_c, 0, 63, 111
3, 11040, Note_on_c, 0, 56, 111
3, 11160, Note_off_c, 0, 63, 80
3, 11160, Note_off_c, 0, 56, 80
3, 11160, Note_on_c, 0, 64, 111
3, 11160, Note_on_c, 0, 59, 111
3, 11280, Note_off_c, 0, 64, 80
3, 11280, Note_off_c, 0, 59, 80
3, 11280, Note_on_c, 0, 66, 111
3, 11280, Note_on_c, 0, 61, 111
3, 11280, Note_on_c, 0, 57, 111
3, 11400, Note_off_c, 0, 61, 80
3, 11400, Note_off_c, 0, 57, 80
3, 11400, Note_on_c, 0, 63, 111
3, 11400, Note_on_c, 0, 59, 111
3, 11520, Note_off_c, 0, 63, 80
3, 11520, Note_off_c, 0, 59, 80
3, 11520, Note_on_c, 0, 61, 111
3, 11520, Note_on_c, 0, 57, 111
3, 11640, Note_off_c, 0, 61, 80
3, 11640, Note_off_c, 0, 57, 80
3, 11640, Note_on_c, 0, 63, 111
3, 11640, Note_on_c, 0, 59, 111
3, 11760, Note_off_c, 0, 66, 80
3, 11760, Note_off_c, 0, 63, 80
3, 11760, Note_off_c, 0, 59, 80
3, 11760, Note_on_c, 0, 61, 111
3, 11760, Note_on_c, 0, 57, 111
3, 11880, Note_off_c, 0, 61, 80
3, 11880, Note_off_c, 0, 57, 80
3, 11880, Note_on_c, 0, 68, 111
3, 11880, Note_on_c, 0, 63, 111
3, 11880, Note_on_c, 0, 59, 111
3, 12000, Note_off_c, 0, 68, 80
3, 12000, Note_off_c, 0, 63, 80
3, 12000, Note_off_c, 0, 59, 80
3, 12000, Note_on_c, 0, 68, 111
3, 12000, Note_on_c, 0, 61, 111
3, 12000, Note_on_c, 0, 57, 111
3, 12120, Note_off_c, 0, 68, 80
3, 12120, Note_off_c, 0, 61, 80
3, 12120, Note_off_c, 0, 57, 80
3, 12120, Note_on_c, 0, 66, 111
3, 12120, Note_on_c, 0, 63, 111
3, 12120, Note_on_c, 0, 59, 111
3, 12240, Note_off_c, 0, 66, 80
3, 12240, Note_off_c, 0, 63, 80
3, 12240, Note_off_c, 0, 59, 80
3, 12240, Note_on_c, 0, 64, 111
3, 12240, Note_on_c, 0, 56, 111
3, 12360, Note_off_c, 0, 56, 80
3, 12360, Note_on_c, 0, 59, 111
3, 12480, Note_off_c, 0, 59, 80
3, 12480, Note_on_c, 0, 56, 111
3, 12600, Note_off_c, 0, 64, 80
3, 12600, Note_off_c, 0, 56, 80
3, 12600, Note_on_c, 0, 59, 111
3, 12720, Note_off_c, 0, 59, 80
3, 12720, Note_on_c, 0, 71, 111
3, 12720, Note_on_c, 0, 66, 111
3, 12720, Note_on_c, 0, 62, 111
3, 12840, Note_off_c, 0, 71, 80
3, 12840, Note_off_c, 0, 66, 80
3, 12840, Note_off_c, 0, 62, 80
3, 12840, Note_on_c, 0, 73, 111
3, 12840, Note_on_c, 0, 68, 111
3, 12840, Note_on_c, 0, 64, 111
3, 12960, Note_off_c, 0, 73, 80
3, 12960, Note_off_c, 0, 68, 80
3, 12960, Note_off_c, 0, 64, 80
3, 12960, Note_on_c, 0, 73, 111
3, 12960, Note_on_c, 0, 66, 111
3, 12960, Note_on_c, 0, 62, 111
3, 13080, Note_off_c, 0, 73, 80
3, 13080, Note_off_c, 0, 66, 80
3, 13080, Note_off_c, 0, 62, 80
3, 13080, Note_on_c, 0, 71, 111
3, 13080, Note_on_c, 0, 68, 111
3, 13080, Note_on_c, 0, 64, 111
3, 13200, Note_off_c, 0, 71, 80
3, 13200, Note_off_c, 0, 68, 80
3, 13200, Note_off_c, 0, 64, 80
3, 13200, Note_on_c, 0, 69, 111
3, 13200, Note_on_c, 0, 61, 111
3, 13320, Note_off_c, 0, 69, 80
3, 13320, Note_off_c, 0, 61, 80
3, 13320, Note_on_c, 0, 71, 111
3, 13320, Note_on_c, 0, 64, 111
3, 13440, Note_off_c, 0, 71, 80
3, 13440, Note_off_c, 0, 64, 80
3, 13440, Note_on_c, 0, 68, 111
3, 13440, Note_on_c, 0, 61, 111
3, 13560, Note_off_c, 0, 68, 80
3, 13560, Note_off_c, 0, 61, 80
3, 13560, Note_on_c, 0, 69, 111
3, 13560, Note_on_c, 0, 64, 111
3, 13680, Note_off_c, 0, 69, 80
3, 13680, Note_off_c, 0, 64, 80
3, 13680, Note_on_c, 0, 75, 111
3, 13680, Note_on_c, 0, 72, 111
3, 13680, Note_on_c, 0, 66, 111
3, 13800, Note_off_c, 0, 75, 80
3, 13800, Note_off_c, 0, 66, 80
3, 13800, Note_on_c, 0, 76, 111
3, 13800, Note_on_c, 0, 68, 111
3, 13920, Note_off_c, 0, 72, 80
3, 13920, Note_off_c, 0, 76, 80
3, 13920, Note_off_c, 0, 68, 80
3, 13920, Note_on_c, 0, 76, 111
3, 13920, Note_on_c, 0, 70, 111
3, 13920, Note_on_c, 0, 66, 111
3, 14040, Note_off_c, 0, 76, 80
3, 14040, Note_off_c, 0, 70, 80
3, 14040, Note_off_c, 0, 66, 80
3, 14040, Note_on_c, 0, 75, 111
3, 14040, Note_on_c, 0, 72, 111
3, 14040, Note_on_c, 0, 68, 111
3, 14160, Note_off_c, 0, 75, 80
3, 14160, Note_off_c, 0, 72, 80
3, 14160, Note_off_c, 0, 68, 80
3, 14160, Note_on_c, 0, 73, 111
3, 14160, Note_on_c, 0, 64, 111
3, 14280, Note_off_c, 0, 73, 80
3, 14280, Note_off_c, 0, 64, 80
3, 14280, Note_on_c, 0, 75, 111
3, 14280, Note_on_c, 0, 68, 111
3, 14400, Note_off_c, 0, 75, 80
3, 14400, Note_off_c, 0, 68, 80
3, 14400, Note_on_c, 0, 72, 111
3, 14400, Note_on_c, 0, 64, 111
3, 14520, Note_off_c, 0, 72, 80
3, 14520, Note_off_c, 0, 64, 80
3, 14520, Note_on_c, 0, 73, 111
3, 14520, Note_on_c, 0, 68, 111
3, 14640, Note_off_c, 0, 73, 80
3, 14640, Note_off_c, 0, 68, 80
3, 14640, Note_on_c, 0, 76, 111
3, 14640, Note_on_c, 0, 70, 111
3, 14640, Note_on_c, 0, 64, 111
3, 14760, Note_off_c, 0, 76, 80
3, 14760, Note_off_c, 0, 70, 80
3, 14760, Note_off_c, 0, 64, 80
3, 14760, Note_on_c, 0, 78, 111
3, 14760, Note_on_c, 0, 70, 111
3, 14760, Note_on_c, 0, 66, 111
3, 14880, Note_off_c, 0, 78, 80
3, 14880, Note_off_c, 0, 70, 80
3, 14880, Note_off_c, 0, 66, 80
3, 14880, Note_on_c, 0, 75, 111
3, 14880, Note_on_c, 0, 70, 111
3, 14880, Note_on_c, 0, 63, 111
3, 15000, Note_off_c, 0, 75, 80
3, 15000, Note_off_c, 0, 70, 80
3, 15000, Note_off_c, 0, 63, 80
3, 15000, Note_on_c, 0, 76, 111
3, 15000, Note_on_c, 0, 70, 111
3, 15000, Note_on_c, 0, 64, 111
3, 15120, Note_off_c, 0, 76, 80
3, 15120, Note_off_c, 0, 70, 80
3, 15120, Note_off_c, 0, 64, 80
3, 15120, Note_on_c, 0, 78, 111
3, 15120, Note_on_c, 0, 70, 111
3, 15120, Note_on_c, 0, 66, 111
3, 15240, Note_off_c, 0, 78, 80
3, 15240, Note_off_c, 0, 70, 80
3, 15240, Note_off_c, 0, 66, 80
3, 15240, Note_on_c, 0, 80, 111
3, 15240, Note_on_c, 0, 70, 111
3, 15240, Note_on_c, 0, 68, 111
3, 15360, Note_off_c, 0, 80, 80
3, 15360, Note_off_c, 0, 70, 80
3, 15360, Note_off_c, 0, 68, 80
3, 15360, Note_on_c, 0, 64, 111
3, 15360, Note_on_c, 0, 76, 111
3, 15360, Note_on_c, 0, 70, 111
3, 15480, Note_off_c, 0, 64, 80
3, 15480, Note_off_c, 0, 76, 80
3, 15480, Note_off_c, 0, 70, 80
3, 15480, Note_on_c, 0, 78, 111
3, 15480, Note_on_c, 0, 70, 111
3, 15480, Note_on_c, 0, 66, 111
3, 15600, Note_off_c, 0, 78, 80
3, 15600, Note_off_c, 0, 70, 80
3, 15600, Note_off_c, 0, 66, 80
3, 15600, Note_on_c, 0, 80, 111
3, 15600, Note_on_c, 0, 76, 111
3, 15600, Note_on_c, 0, 68, 111
3, 15720, Note_off_c, 0, 68, 80
3, 15720, Note_on_c, 0, 71, 111
3, 15840, Note_off_c, 0, 71, 80
3, 15840, Note_on_c, 0, 68, 111
3, 15960, Note_off_c, 0, 76, 80
3, 15960, Note_off_c, 0, 68, 80
3, 15960, Note_on_c, 0, 71, 111
3, 16080, Note_off_c, 0, 80, 80
3, 16080, Note_off_c, 0, 71, 80
3, 16080, Note_on_c, 0, 68, 111
3, 16200, Note_off_c, 0, 68, 80
3, 16200, Note_on_c, 0, 78, 111
3, 16200, Note_on_c, 0, 71, 111
3, 16320, Note_off_c, 0, 78, 80
3, 16320, Note_off_c, 0, 71, 80
3, 16320, Note_on_c, 0, 76, 111
3, 16320, Note_on_c, 0, 68, 111
3, 16440, Note_off_c, 0, 76, 80
3, 16440, Note_off_c, 0, 68, 80
3, 16440, Note_on_c, 0, 73, 111
3, 16440, Note_on_c, 0, 71, 111
3, 16560, Note_off_c, 0, 73, 80
3, 16560, Note_off_c, 0, 71, 80
3, 16560, Note_on_c, 0, 75, 111
3, 16560, Note_on_c, 0, 63, 111
3, 16680, Note_off_c, 0, 63, 80
3, 16680, Note_on_c, 0, 66, 111
3, 16800, Note_off_c, 0, 66, 80
3, 16800, Note_on_c, 0, 63, 111
3, 16920, Note_off_c, 0, 75, 80
3, 16920, Note_off_c, 0, 63, 80
3, 16920, Note_on_c, 0, 66, 111
3, 17040, Note_off_c, 0, 66, 80
3, 17040, Note_on_c, 0, 64, 111
3, 17040, Note_on_c, 0, 76, 111
3, 17160, Note_off_c, 0, 64, 80
3, 17160, Note_off_c, 0, 76, 80
3, 17160, Note_on_c, 0, 75, 111
3, 17160, Note_on_c, 0, 68, 111
3, 17280, Note_off_c, 0, 75, 80
3, 17280, Note_off_c, 0, 68, 80
3, 17280, Note_on_c, 0, 64, 111
3, 17280, Note_on_c, 0, 73, 111
3, 17400, Note_off_c, 0, 64, 80
3, 17400, Note_off_c, 0, 73, 80
3, 17400, Note_on_c, 0, 68, 111
3, 17520, Note_off_c, 0, 68, 80
3, 17520, Note_on_c, 0, 59, 111
3, 17520, Note_on_c, 0, 71, 111
3, 17640, Note_off_c, 0, 59, 80
3, 17640, Note_on_c, 0, 63, 111
3, 17760, Note_off_c, 0, 63, 80
3, 17760, Note_on_c, 0, 59, 111
3, 17880, Note_off_c, 0, 71, 80
3, 17880, Note_off_c, 0, 59, 80
3, 17880, Note_on_c, 0, 63, 111
3, 18000, Note_off_c, 0, 63, 80
3, 18000, Note_on_c, 0, 73, 111
3, 18000, Note_on_c, 0, 61, 111
3, 18120, Note_off_c, 0, 73, 80
3, 18120, Note_off_c, 0, 61, 80
3, 18120, Note_on_c, 0, 71, 111
3, 18120, Note_on_c, 0, 64, 111
3, 18240, Note_off_c, 0, 71, 80
3, 18240, Note_off_c, 0, 64, 80
3, 18240, Note_on_c, 0, 69, 111
3, 18240, Note_on_c, 0, 61, 111
3, 18360, Note_off_c, 0, 69, 80
3, 18360, Note_off_c, 0, 61, 80
3, 18360, Note_on_c, 0, 64, 111
3, 18480, Note_off_c, 0, 64, 80
3, 18480, Note_on_c, 0, 68, 111
3, 18480, Note_on_c, 0, 56, 111
3, 18600, Note_off_c, 0, 56, 80
3, 18600, Note_on_c, 0, 59, 111
3, 18720, Note_off_c, 0, 59, 80
3, 18720, Note_on_c, 0, 56, 111
3, 18840, Note_off_c, 0, 56, 80
3, 18840, Note_on_c, 0, 59, 111
3, 18960, Note_off_c, 0, 59, 80
3, 18960, Note_on_c, 0, 56, 111
3, 19080, Note_off_c, 0, 56, 80
3, 19080, Note_on_c, 0, 59, 111
3, 19200, Note_off_c, 0, 68, 80
3, 19200, Note_off_c, 0, 59, 80
3, 19200, Note_on_c, 0, 56, 111
3, 19320, Note_off_c, 0, 56, 80
3, 19320, Note_on_c, 0, 59, 111
3, 19380, Note_off_c, 0, 59, 80
3, 19380, Note_on_c, 0, 68, 111
3, 19380, Note_on_c, 0, 66, 111
3, 19440, Note_off_c, 0, 68, 80
3, 19440, Note_off_c, 0, 66, 80
3, 19440, Note_on_c, 0, 64, 111
3, 19440, Note_on_c, 0, 56, 111
3, 19860, Note_off_c, 0, 64, 80
3, 19860, Note_off_c, 0, 56, 80
3, 19860, End_track
0, 0, End_of_file
